"Agriculture, value added (% of GDP)",1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.898581313634,10.8834043325028,14.8448144936746,13.9418671638201,11.5432669608488,7.32792570519812,7.08231033717564,6.63358783696999,6.89989331860599,6.99643786481802,6.46811506047933,6.46967827672354,6.36839546029822,5.22950009871734,5.58570320122505,5.04338355362799,5.17937941709659,4.8747574042315,5.1785671821773,5.41706492795268,5.51484025272596,5.46757285222335
Cuba,,,,,,,,,,13.3286747070413,13.3269572809212,13.3269952192614,13.3306371468227,13.3377409082644,13.3210396348079,13.318366927432,13.3271848981733,13.3488376542214,13.373208921874,13.2373504736156,13.3049828580157,13.371213818904,13.456732416052,13.4943302315954,12.5440280191547,13.6425625619145,13.6971545533626,13.8785941935978,13.6787656549173,13.9948278386778,13.3089618322553,13.1333020594441,10.2656027832818,9.58506838584246,8.76664121633252,9.67459630839088,9.64102764634576,8.5699854609996,8.00177608518378,8.41105166295223,8.53302162478083,7.9339049214809,7.79660787020237,7.09758455968569,5.62287999633297,4.4843007933834,4.97041961707757,4.95880868128341,5.04618466518293,4.99189618643124,
Cyprus,,,,,,,,,,,,,,,15.7198443579767,15.9029649595688,13.2120066178209,10.9180651530109,10.2413464591933,9.58832039984212,9.25799086757992,9.2691969948288,7.90006180417174,8.94272468969643,7.48886806075011,7.32712834376404,7.43174924165824,7.17470792164872,6.92985944359276,6.85917752474861,6.1913485624556,5.72367784975346,5.61272788347024,5.06752129728546,5.06599866119989,4.57479806058307,4.03876153771721,4.17365061444266,3.97426375613537,3.60258888795495,3.75175609653813,3.73411697804174,3.41261683743938,3.00152231607593,2.78836614276017,2.39872652694572,2.21532526306679,2.08334521675939,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,7.82669979428542,6.93442995861256,6.58267933510792,6.70562506509669,5.65526894989364,5.64699252482058,5.91257953775173,6.31412539521864,6.19913967050267,5.2935989082722,5.03382565585623,5.50004483308448,5.58384591224931,4.78319148799713,4.87856045384706,5.21318562550662,5.52389591406542,4.79388809262128,5.51739415149225,5.01728329305663,4.67727085442217,4.01138261755491,3.92447184778627,4.30444788606001,3.99614045969882,3.68033773722396,3.38033681380192,3.25016064070176,3.17145360655292,3.47151293958501,3.39527611863923,3.18349689814719,2.65757447660578,2.35955883350091,2.61032065950249,2.828237539504,2.20331990796463,1.98265540777942,1.92723194866249,1.43033305420917,1.33002379935757,1.17688359885655,0.968482774818247,0.910522037282601,1.18732417399434,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.28962170288828,3.06195760015509,3.18270459002767,3.30511207869698,3.5242476165132,3.59406265481943,3.23542317321839,3.57261792170079,3.53375119296345,3.4813288757849,3.48971213176154,3.54419783911545,3.53836766778826,3.58182858112178,3.61300078743282,3.61825822794639,3.53352507431227,3.50676207983193,3.85527653326306,,,,
Dominica,,,,,,,,,,,,,,,,,37.6179245283019,39.120173699613,32.8922495274102,30.680395157924,31.7180040546727,30.440097799511,29.0987695377453,28.0230894469387,27.9469724113221,30.2444032060647,29.7782305240923,28.4537309692375,23.9779594738713,25.0081116158339,23.7897682639434,22.3965853159305,21.4769358088507,21.7261061409545,18.8843173284333,19.9054872062509,19.3942660526113,18.8482838780254,18.7189375863249,13.9322227158324,13.0056663055477,12.4125580975462,12.6760218232067,13.0926499762581,13.6577159953817,12.6156942460619,12.825993176952,14.1980237609958,13.6910648635214,13.2475845918923,
Dominican Republic,,,,,23.2406268930301,21.9127953031716,20.3324313877078,20.3224903620427,21.3002849911492,23.2395304380437,22.2395583293327,20.5806876961616,22.228857480262,22.1527197156139,21.470840979857,19.048945796207,20.0671434216078,18.5635898123324,18.6731646195233,20.1477904856796,18.5771299802957,17.7172277579595,17.223381047948,18.5375214072645,13.1004085161208,17.3671461193999,11.868628338412,15.7470964977927,13.8277773123927,13.4228254814983,13.3407999385924,12.5356252732755,11.2315093836596,10.297888918475,10.005911675118,9.27138358967375,9.06355334072642,8.71720850499779,8.0251785595599,7.24516483661352,7.46196436298262,7.20984731830993,6.41908407051513,6.98803628772203,7.4539185441696,7.05810892672602,6.57133358681071,6.30906196849099,6.21432865288201,6.22092058417455,6.09762542789361
East Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.07297181886192,8.44931310013558,7.31668643454405,7.04782412292541,7.00774407326712,6.95810231779414,6.68392170162289,7.2096838938073,6.97139181885157,7.47875488717141
Egypt,,,,,28.6009392570096,27.9448789569949,28.5564971491754,29.4354123662605,29.8475114488861,29.4285601927461,29.1659202330303,31.0769831791654,30.6653199541897,30.4979752089279,29.0348101265823,28.2887258018758,27.0507030179865,25.3408736181221,20.9073616383594,18.263659372586,20.0942498240851,19.5651097810371,19.6377073081107,20.0503628901008,19.9862295839352,20.7860666133889,20.4945765258316,18.9595772380329,19.6733626216638,19.3666392064329,17.5740300947888,16.5424204735344,16.7125068418172,16.874581970583,16.7792262185226,17.2598454606999,16.9543533526564,17.1136770713765,17.3173608533157,16.740742618012,16.5587110277136,16.4621994687557,16.3386662311191,15.1761123276,14.8646722381153,14.0698666647394,14.0702182765833,13.2238499261547,13.6803661600478,13.9898190505359,13.9470489655171
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4230134553689,17.5198912758332,14.5641937975578,14.9224644979264,15.0201974763378,14.4778574787263,14.0184622603342,14.385509038952,12.9026146978165,11.2091542669628,10.4800789284929,10.12050038518,9.14377471467911,8.95867104678019,9.54376068725432,10.6121777429031,10.7294702705239,11.8658790826963,12.5402534504774,12.3689420811501,12.5522397888626,12.7102741738298
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,68.8580659650355,68.4545772487666,67.3759630463197,61.9755164750388,62.5643905554136,61.5496237174321,58.3648067619394,51.1429286727869,48.6379879136149,49.5131764733946,51.584727174516,36.5058514655178,23.3300887744919,21.6917936749393,12.8392288976231,9.81603689725073,7.20445077308202,6.36870468299279,5.50758860845996,4.08766920845757,2.6104162359081,2.77017912368511,2.67787966354542,1.99738175532704,3.1847283509807,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5589617821378,22.4059937800396,24.3676365735239,20.9393994102425,17.9947680853205,16.8599927784799,25.5289925751936,24.8820432832911,15.0951381663639,17.9,16.4,12.874755286943,11.5757494586585,24.2098798160223,26.1080418257093,25.3831499136787,17.3828125,14.528682617469,,
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,60.6529890946758,58.8262290780881,60.0102618623846,53.4488087877208,57.818381395453,56.3085268368096,54.251507889107,53.8576667035389,53.4795550277233,54.3411930382074,64.0658759871334,68.879980537332,65.1249130518491,58.1232357838389,57.4758911988561,56.707437689732,57.6302356135161,52.5624712248652,49.5038221768436,49.8771217217598,47.6688552610299,43.5103935667043,41.9012436184282,44.1856892088148,46.6908836007665,47.9167354232544,46.2386236476729,43.8877647533949,50.7907589131122,47.7412799282315,41.8742931250933
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,41.4270500532481,36.8473895582329,33.810888252149,31.9852941176471,29.5822676896846,29.7067901234568,27.6156583629893,28.5375962107756,24.7428262046562,24.9891540130152,25.1829593560742,25.57856272838,25.6111710153814,25.7623698632288,23.3283914785814,21.9440124416796,21.5550423402617,22.1420612273209,19.8909530350545,20.2700544165823,18.4064938211776,15.9884376381035,18.3147635859736,20.8968459725182,23.0332252007174,19.5301652863731,22.1562819275513,20.4114305997087,20.6504150152339,20.1418098786204,19.7821503865074,20.8848768527805,20.0549349827875,20.0511945392492,17.3334884081569,16.766722318923,19.0640138935438,17.0610725213486,14.8526002108008,15.3173612029987,14.7631436437517,14.5280009545082,14.0628971509116,14.4980147442999,13.9061784865203,14.4414111289272,12.7347752940012,12.1140814649456,
Finland,,,,,16.5045800976911,14.7340262994594,13.8510218154013,14.0925430060283,13.6143809608615,12.5018792676981,12.5504025998322,11.2086386810951,10.8275266030569,10.3601440262349,10.8293100287233,10.3064968702784,9.70922127066321,9.30158873851446,9.12871133219338,9.6482953779814,8.67874872899097,8.85954637418805,8.59863491002816,8.34947277813643,7.94791377188455,7.59803014033399,6.14979248109942,6.16962597998203,6.18944283956931,6.33544385579532,5.66875016911546,5.03285005405705,5.14089610194288,4.96380290095747,4.48366324827093,4.10704761021312,4.11467152733587,3.47229101860474,3.47192699033529,3.49714722407969,3.26274972742103,3.17887973982288,3.06416612548113,2.86961570070346,2.77010132912225,2.41968576774077,3.0066715897227,2.85556068297185,2.68696492221593,2.89415356707142,
France,,,,,,,,,,8.08450768742608,7.61881755304009,8.13015730708408,8.29701353777645,6.92517137745702,6.17832855904911,5.89860693606188,5.70710680364302,5.61273070558647,5.58954486531377,4.90564180359007,4.8101706115073,5.46580421143022,4.88481872349419,4.58878660898651,4.57259834705299,4.41157416648282,4.22521055645954,3.90015552426259,4.22329612753345,4.20735353404168,3.54341825240041,3.48620773449106,3.10564022675663,3.26314779002127,3.3206262751061,3.28197289962978,3.20339623511796,3.21334370967613,3.04029429622252,2.84011724763618,2.85380499763573,2.71538929435565,2.48834346170494,2.45761945828316,2.29322259955189,2.1094365444283,2.2177369209045,2.05973449032263,1.76406197152595,,
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19318634629758,1.31989180040847,1.23300717110971,2.22244463393037,3.34908308857479,2.6537212300713,3.92932482638459,3.8726448982394,4.05768533902983,4.49411760442641,4.70588232054572,,,,,,,,,,,
Gabon,35.2118439122458,35.8854658373278,44.0835734648895,30.1804288631617,26.3063063063063,25.1655670803919,24.1018113772455,18.3813392643788,18.6215505995897,18.5474930620127,13.7963843958135,13.0875576036866,11.6076970825574,8.20554210384719,6.40138624567474,5.00625782227785,5.46218487394958,6.50964391691395,7.44647843623953,6.75735567352356,6.11719866603144,6.1233080999243,6.50003714307823,6.1046138028531,6.75108297234255,9.24493085602783,10.992598595125,10.0761754549536,8.68588543616623,7.32444773540664,7.62366643244559,8.25138826962831,8.48423087977842,9.0860151275082,8.0316742081448,7.09283163965943,7.21752275578142,7.02079395085066,7.29362591431557,6.21362452192229,6.37103076967609,6.08634935412545,6.06973373874002,5.63539991033992,4.88744011026275,4.94039867775218,4.84614789229467,4.06000342241786,5.36018941062466,4.07823342279584,3.71477039931356
Gambia,,,,,,35.1762266758811,35.6314432989691,35.6774193548387,35.6890459363958,34.1450777202073,34.0686274509804,35.6177156177156,35.6371490280778,35.1648351648352,34.7475273295159,36.3271673724092,35.4524131018191,32.130253448829,30.9608540925267,30.8475509080903,34.4084620035211,43.7773184447876,37.1198155222123,31.1761091184556,31.2297979508446,34.5232537004901,35.0168781081484,31.1477492265269,30.8142259233355,28.9912773645997,16.1411239734353,15.4793848455322,15.5971124975819,17.9242582341585,20.5995101779994,17.3538519562575,19.8679331918892,18.5996602858626,23.2031875341144,23.8496163770291,24.6762167034897,23.4649180903598,26.0502618737034,28.6807118614662,28.4006965279414,22.1339404586564,21.0175888857571,24.832762868026,26.7906127436842,28.4594708430241,29.9075428431459
Georgia,,,,,,,,,,,,,,,,,,,,24.3346007604563,25.1961639058413,23.0388109000826,23.7785016286645,25.7055682684973,25.4946727549467,26.796875,24.2424242424242,24.4134897360704,23.3082706766917,31.545518701482,28.740157480315,52.8929539295393,58.5776286628909,65.8647976997911,52.1535832732485,34.1363808672459,29.2373969255665,27.5631348681463,26.2358994010823,21.9334931961975,22.4266356489585,20.6103511475484,20.5545311249327,17.9172904050756,16.6890213551592,12.8195009149124,10.6954829794289,9.39096126801022,9.3584849696497,8.40566377633164,7.22921019352599
Germany,,,,,,,,,,3.66883232785622,3.43994069935247,3.4178579678573,3.24602139197183,2.9645111132755,3.12960204890087,3.15951200778292,3.05677691054655,2.92010222332803,2.61705254334676,2.40077292451209,2.38680206525952,2.52103572190556,2.19076898806055,2.16479281674765,1.92445262343986,1.9212777257073,1.70234268027898,1.77083628384402,1.86618840840701,1.4938356759509,1.37505382517583,1.28412632592731,1.2220131641482,1.24414665736774,1.27216722988128,1.31648732424246,1.30883100087756,1.24338534791095,1.23587884718022,1.27397528075244,1.3700583621623,1.15268378700318,0.986842105263158,1.1040866329895,0.873223150381786,0.850317311195046,0.961878557090294,0.900315741993685,0.817585407210433,0.878740171688146,
Ghana,39.6767969126869,42.2407951208493,40.2281291373867,39.3587318742682,49.9022304238337,47.9072503033863,45.0450439718253,47.1510180752193,52.2634212920837,53.8919067536242,50.1932425687486,52.2708268627686,53.253209202866,56.1786887295785,53.1052992040294,56.3686085265996,60.9395824972886,65.0471451623932,63.3900445144033,60.055844992608,55.2659116917767,59.3574273276644,,51.9036520623533,48.4316639597015,48.0269852227277,50.7037751018299,49.7170633338183,49.4191117186834,45.0675191864261,45.5595659908552,44.9637586600326,41.3665422777633,41.9778906483418,42.7031096842016,43.8782099041375,40.0523456398461,40.2330403105482,39.9277897770208,39.413718316467,39.3250424266583,39.2113975204913,40.2384590036248,41.5473173975024,40.9353511584289,30.4048535302845,29.0499419849106,30.9620358097137,31.8055915725782,29.927986796607,27.267456803736
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,17.7984738135424,17.1655915384386,16.3507999048886,14.1190274906228,13.5961954162522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,27.1425022770556,24.246430460074,26.239633971976,24.7073578595318,25.4270109235353,21.6032101530422,20.3673233423756,19.9414086340888,17.0786366726827,16.8086625193066,18.7117402710975,17.9016360634412,15.4492917354654,13.3950057256952,13.1419711065729,11.2393848498665,10.62155862211,10.1143625967037,10.1253371410439,8.62526379258366,8.3711904026816,7.86050014282376,8.01250148636672,5.96720074422764,6.15045111684767,7.23758686923336,6.84189456622201,5.81560573753216,3.39623610687178,4.48858709567481,4.06557101215199,4.28553457312596,5.19897420625481,5.33016097108321,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0868255143512,15.1749138272232,14.3938945048173,13.9662552392986,13.3835293236851,12.185253237597,12.4059949665325,11.9722922709618,35.3221101068929,38.694305662311,40.5084728393345
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,23.9281178818167,24.6533537414283,23.4649742654241,24.0694963182739,23.7775612107451,18.8458737290998,17.0742014242541,17.9916841495401,20.8734760967056,19.2538543258336,17.7812547439929,20.9400109022143,21.9572298940634,22.4831817892432,20.259014826676,22.0240850059032,22.4900028563268,22.2816119880245,25.0507099391481,24.1582986982335,23.8446920618468,25.3455976479305,24.9125961442413,16.8999426133237,12.9701629794461,
Guinea-Bissau,,,,,,,,,,47.4555160142349,44.8506675397432,45.7812092780818,42.8825662178682,41.3797499036914,47.7720413906185,48.0896315355834,46.1543377925352,51.6129125531603,51.5886858308162,44.2871649784404,53.277533311537,46.7655082878412,42.4499999999999,41.3173637365271,46.4873792305185,45.2613183209877,57.5683247333812,58.1339534574735,50.1713345355365,60.8031871299126,54.1124492929509,49.3666729342983,55.2254805052971,55.5937555130439,55.0551633784934,57.6006140968624,54.6047846641384,62.3827274774211,58.6934675360557,56.4383684815962,51.4102587193961,57.2821713071138,,,,,,,,,
Guyana,26.3980548801667,25.6880733944954,26.9864518491395,24.417055296469,24.0541371885574,21.6895644548378,21.3656975193385,19.6939782823297,20.4156200045673,19.1702127659574,20.4052969502408,19.6344450725457,18.442054129077,30.3633019084847,31.1070605964228,22.7294609194426,20.6788306847165,22.5939955296362,22.3475526120586,23.3532934131737,22.2222222222222,23.36,24.25,24.7150997150997,26.8337408312958,26.6739258068216,29.9467034754091,26,39.9162461879303,38.0817963635733,38.3766587691582,40.7541275381084,36.1523862227464,36.9894676140646,41.2312151468503,38.8934804994592,35.4486088551811,34.6066710775788,34.6400871028006,31.0882078888036,30.3035167536033,30.8231846360312,31.4365445167381,31.3053215571738,34.6028932014851,27.048463177115,24.4070257595924,26.3489519994277,23.9744791391438,21.0330188914552,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,38.801359283287,38.760237221124,37.5998934469899,37.8573144367043,40.0323974082073,39.5820895522388,38.6322132943755,37.9532361911217,35.8713488677388,32.4407023135387,31.3115981774509,30.9278336911468,30.8761317365121,29.4117647058824,27.3310302174712,28.5477193585511,30.6275579809004,27.17739687699,25.5802349980372,23.6664513267927,22.3919064194601,21.6402214901598,21.1486378460381,20.822102425876,21.8546137935088,20.5700850254944,20.9074864472326,21.1973724486687,21.0782218279028,22.4363578196421,22.740607313059,20.3707155663009,20.589894844832,24.3439358147288,21.5349721081346,22.3226433430515,23.0092827957597,19.1333155756809,15.939103245196,15.8789603502755,14.5887797757831,13.4520541374237,12.7592334387336,13.3618107511066,13.6522909807056,12.9834347716825,13.0073547425816,13.1105717286094,11.8757065303749,12.5179104762744,12.3979436516024
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091617040769583,0.096263896511546,0.096609397239616,0.09249397387746,0.090771486721912,0.083870089645355,0.074545550910894,0.064171204216314,0.051729647302996,0.053647964891534,,
Hungary,18.4559818403426,18.9963209020407,19.0737428544231,20.1843760548849,18.9681039267246,20.9307557592102,20.3190126422183,21.1077406674827,21.7748495348429,18.9677524409567,19.6696209520882,18.6969767491061,19.441529341691,18.191107743103,17.2406061697996,17.6303942728197,17.7408661716008,16.866922086387,16.0610489105482,19.1339263307587,19.4473823373876,19.5783303294434,19.0635930959344,18.9841105882944,17.893365999985,18.3078140308197,17.0418223623596,16.6102910785632,15.6250434685844,14.541361745569,9.74894517298465,8.23274355821508,7.47096216628978,7.71257191605546,8.04025085483466,8.00797176387836,7.07738678558384,6.67475408613384,5.8830305534724,5.53758639007473,5.30869771122079,4.63869910740569,4.30410796426895,4.85149244798792,4.18430524430038,4.00822797985743,4.02442133415652,4.28325640548172,3.37186283563057,3.52691127751379,
Iceland,,,,,,,,,,,,,12.3498981102923,12.8248371152172,11.3011734760533,11.1047502993185,12.9940399713156,13.6537912821932,13.3847358426442,12.7415336488029,12.0596791962668,9.89176543029083,9.80214800148448,10.2745637112945,11.8952465278906,12.4870375598525,12.4138430452085,12.1078092476086,11.4110065121529,11.749217336929,12.261134644051,11.8923036254719,11.8363507648895,11.1170289320695,11.5524008700087,11.3782712356888,10.2999019569911,10.2722277133697,9.75779602813268,9.05351545983242,9.29159572634383,9.3973452002095,7.94106953720246,6.83533927773909,6.31078759188321,6.3804319311394,5.69491198431909,6.29273627732142,7.19766980953273,,
India,41.7739840438585,39.8888114331919,41.0757985972391,42.9591415905035,40.9135848165215,41.8141447415956,44.5262136987743,43.5220581543182,43.2851251614461,41.9545554071347,40.2815314656712,40.2773040291787,43.3095870826869,40.309852287975,37.6179964274184,35.7533242929626,37.0904386440696,35.4678526025681,33.625361333242,35.3894299030824,34.0688106624095,32.8793484660926,33.5448618943008,32.2104437154916,30.892627698422,29.7384058926544,29.1824493168208,30.1992235099837,28.9708602696829,29.0233437164316,29.3895342431101,28.7356589521974,28.6769810859594,28.2720038855959,26.2564133556912,27.1274310977703,25.8870170429154,25.7909894997257,24.6472783167533,23.1230976821218,23.001775343477,20.7458744883986,20.7712492405317,19.0285327367251,18.8105422705717,18.2882247533438,18.256270179128,17.784332695335,17.7192425163979,17.7422789131043,17.2163963689951
Indonesia,45.7661290322581,56.281047833934,55.13880287721,52.7763009564293,55.9912062056855,50.809055508017,51.4109697889554,48.6083745038859,46.9600377690006,44.9424210056121,42.7243446501678,38.362909496744,38.2490108221527,31.1268640075026,30.177492155958,29.6528496077814,29.5755408694258,28.099988606661,27.2938766106674,23.9719095203032,23.3628829433969,23.9446736060107,22.8859298553098,22.7175587736193,23.2069494556738,24.2202664549144,23.3301739177305,22.4833020120536,21.6580970559447,19.4104026292166,18.2566920974087,18.6780984702515,17.8798274619677,17.2862617400438,17.1383538802632,16.6723869931778,16.0921214126643,18.0828603781942,19.6126699626381,15.6019712327918,15.2902652093576,15.456451726047,15.1853485202693,14.3357798334875,13.1266183575304,12.9738027192484,13.7166831034562,14.4817402607762,15.2909436007388,15.3061241808815,16.8774480777032
Iran,,,,,27.4912138754173,26.1761701545991,24.8673620343305,23.999357123763,22.1220237299821,19.9911087043191,19.5179528309336,18.4583466851383,14.9857575754783,10.1598055772447,10.0092548002885,9.85201445540866,8.75940035980197,11.4255114862316,12.5003661072864,16.4757827336206,19.9835715646488,18.7290944105472,16.8443549224049,18.8063313711882,19.443865658741,23.0953905741912,24.5360842443061,23.171446223651,23.4960872710439,19.1022209299654,18.536085967178,18.6559837803641,15.3118653782238,15.5432535883888,18.3726945113861,15.6114970984239,14.7932934401272,17.274586061685,15.0605426417128,13.7245156434199,12.8250721201663,12.0358418623011,11.9723842786797,11.2268101463079,10.1890805465947,10.3645841509552,10.2166925830777,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.84669484350387,11.4236402589743,7.54715492684221,5.36292495820781,8.05469562336297,8.99695092603155,8.5722177868239,,,,,,,,
Ireland,,,,,,,,,,16.3420759965309,15.8120344867735,17.5544880148378,17.7784542250251,14.9080648021024,17.0311018571096,17.0487674040265,18.246413505909,17.0477814434645,14.0865850807062,11.44049288133,11.0914749208276,11.5233944809175,11.8542589901193,12.2642232513931,10.5429713166551,9.61172512963651,10.5434541197414,10.8085816676243,10.4391383689331,8.79875368411857,8.09423889401371,8.60161072775472,8.10599395972713,7.77662174862281,7.0013565598894,6.33311805125306,5.13470509541291,4.46679726006831,3.61516530405817,3.13125163492617,2.76085127036576,2.32333639205141,2.19229277272454,2.14381890063125,1.58231971311869,1.29511451427074,1.42617089741548,1.30004161523194,0.980503764020883,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,8.75143576348734,8.34295421202515,7.60218564625553,8.08523291444718,7.23381782909114,7.4761716439125,7.00813383260001,6.74408449826188,6.64107490464069,6.3365797895807,6.01983040409629,5.61746560550063,5.38404603279748,5.47135722052384,4.96838614057501,4.66892283853686,4.47985795044351,4.29773651179593,3.88093978362592,3.77158959402722,3.49131221373959,3.57715062011273,3.44002580519561,3.30564327405647,3.29012566830854,3.29278973761166,3.2786309901624,3.18184182076617,3.07152389848882,2.99981459788087,2.77870880835146,2.65715880538935,2.55168593640985,2.51878073910896,2.51001450014638,2.18897744294984,2.10675512398574,2.04609396554568,2.01178849487375,1.89142918105124,1.89466991087403,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.02613562931313,8.75483371342715,9.02320087916818,8.3855673519189,7.92972824599678,8.06846402601347,7.54645226683025,7.0399072807218,6.9464574041331,6.26433174394543,5.95491349897576,5.71866364567253,5.99164690161194,5.75890268072254,5.31713658037959,5.3874376431954,6.18487816280132,6.28682048242292,5.87091778267414
Japan,,,,,,,,,,5.12539524617932,4.43180367248387,4.57188707441869,4.96450118963827,4.67322730959807,4.58221506687499,4.44834109795116,4.23069094086447,3.85596103843269,3.62847314584407,3.08112053109866,2.94644552612184,2.86010500820298,2.83489674080854,2.7941571933876,2.66870247422302,2.5083542288613,2.37905584336766,2.22665949505362,2.15481175370883,2.09177689348285,1.95921688450096,1.87429507078382,1.71588408466206,1.77905647743772,1.60562606486263,1.63290226185366,1.5095745572256,1.5992109320355,1.58320134253117,1.50291565767713,1.44258103024573,1.45850801362029,1.38422552420149,1.31651503305068,1.21668930308646,1.18136859644162,1.14630752268228,1.14294342976478,1.15949053263544,1.1587976567111,
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,,,15.4355578196638,11.0177404295051,16.9289461134955,10.5722070844687,13.6066288704754,11.6422148603881,13.3451957295374,13.2950191570881,8.77808988764045,16.4604316546763,7.90162218733647,8.81801125703565,9.05172413793103,11.3054983828286,6.9733106189665,7.89423625642001,6.08051332976854,6.06715099155704,6.82666003481721,5.52091599591883,5.5203366058906,6.277460456942,7.33759318423855,6.9094832014795,6.62684869169511,8.07915680791568,8.52091315453384,7.89408358225911,5.97524668377654,5.2261213997127,4.32305553803029,3.82686731352712,3.33251092413615,3.06536866910451,2.38229168426039,2.34583600654163,2.27284034285377,2.5461520339985,2.83011977971639,2.80862512271132,3.0806318122033,2.94603231803882,2.84223784326414,2.69664293360255,3.05213150682712,3.41626621294468,3.32608195115612
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.707779886148,17.5076562538016,15.4525227876265,12.8929808577847,12.7881388007741,11.9565406811465,9.11073111156739,10.476164551234,8.68781855384137,9.37250203802633,8.61601024695252,8.43468243869449,7.57914672081389,6.78789841599802,5.879093584692,6.096588919775,5.71651138070245,6.44324824189001,4.82602578283569,5.26149392180923
Kenya,36.8154118294789,40.5976778799072,41.5443747939629,39.8000717668822,35.2815546847303,37.8761987515155,36.5097011544443,34.5992284263684,33.7854008775429,33.2928662273095,31.3773988702944,35.194468641115,35.4629575680811,35.3632296548786,34.1543700340522,37.9031413817385,41.9509965258731,36.9224114200322,34.5957111941767,32.5922373696433,32.4998119876664,33.364596314029,34.219534032122,33.9706413497756,32.5937914650162,33.0424871357743,31.5472280696785,29.8901265769236,30.1853349025226,29.5185788995874,28.1405791888964,28.7390478135085,31.5234300915852,33.3209493935944,31.1331286773072,30.7391781997361,30.9053426997301,31.2314855118962,32.3838438547368,32.3639742094123,31.330075986384,29.1306141060144,29.0290548982616,28.0423462573631,27.1986828671262,26.7570288772216,25.0112004118781,25.833254431758,27.176595418372,25.1790676300547,23.1319782290968
